,Feature_DT,DT_2004,Feature_DT_2008,DT_2008,Feature_DT_2012,DT_2012,Feature_DT_2016,DT_2016
0,Interest_Rate,0.03978920345493124,Interest_Rate,0.037485147581177304,Interest_Rate,0.014747737987020903,Interest_Rate,0.05805978040443426
1,UPB,0.08949642069078685,UPB,0.08802187289524971,UPB,0.10226967210746277,UPB,0.07163303006619089
2,Loan_Term,0.0068056676094341625,Loan_Term,0.0054410697736425075,Loan_Term,0.001898728839022646,Loan_Term,0.006795173967667221
3,LTV,0.0555315410337157,LTV,0.05550946773937651,LTV,0.09841945774116123,LTV,0.08632485367298494
4,Num_Borrowers,0.014403414577960122,Num_Borrowers,0.01272064600761776,Num_Borrowers,0.0005982946717299856,Num_Borrowers,0.024915637881446476
5,DTI,0.07154599570270992,DTI,0.07141211925038343,DTI,0.07283172043835459,DTI,0.07645029971095077
6,Borrower_FICO,0.09595081558793014,Borrower_FICO,0.09461999750375744,Borrower_FICO,0.09669855870476182,Borrower_FICO,0.05746908357996393
7,Unit_Count,0.006163637620429194,Unit_Count,0.005978317068705658,Unit_Count,0.00027569163820115783,Unit_Count,0.0024919995937005652
8,Insurance%,0.010849080524454999,Insurance%,0.007254691461380208,Insurance%,0.00944601874728345,Insurance%,0.018838313061132813
9,Mortgage_Insurance_Type,0.0020368672447117014,Mortgage_Insurance_Type,0.002661424348938421,Mortgage_Insurance_Type,0.023964567383986984,Mortgage_Insurance_Type,0.010102929731728934
10,Current_IR,0.03389462955754703,Current_IR,0.03570956030010653,Current_IR,0.043498339659222264,Current_IR,0.041547635116593866
11,Current_UPB,0.09522882557642223,Current_UPB,0.0977545176015023,Current_UPB,0.11112555763722137,Current_UPB,0.05752987820432922
12,Age,0.10457396975094535,Age,0.10596906981049142,Age,0.10661643981529152,Age,0.05617692700070322
13,FICO_bins,0.006841575931017115,FICO_bins,0.00640394092138808,FICO_bins,0.016578460451413497,FICO_bins,0.0
14,Term_bins,0.0021344059318146725,Term_bins,0.003131554710313724,Term_bins,0.010091236796512564,Term_bins,0.0
15,Channel_B,0.011175764897618906,Channel_B,0.0099740759569059,Channel_B,0.0010562692003990343,Channel_B,0.013046734017921061
16,Channel_C,0.009692005851832362,Channel_C,0.009447965994300329,Channel_C,0.0025628537895904897,Channel_C,0.009060231956889627
17,Channel_R,0.0096122612525091,Channel_R,0.009474035666737799,Channel_R,0.0,Channel_R,0.0
18,Seller_AMTRUST BANK,0.006469850743708933,Seller_AMTRUST BANK,0.0066031941495206135,Seller_ALLY BANK,0.0004913017914743655,"Seller_CALIBER HOME LOANS, INC.",0.000944974592911879
19,"Seller_BANK OF AMERICA, N.A.",0.011300545378301252,"Seller_BANK OF AMERICA, N.A.",0.012022835395080294,Seller_AMERISAVE MORTGAGE CORPORATION,0.0,"Seller_CITIMORTGAGE, INC.",0.0
20,Seller_BISHOPS GATE RESIDENTIAL MORTGAGE TRUST,0.0005224862140647611,Seller_BISHOPS GATE RESIDENTIAL MORTGAGE TRUST,0.00025097167058541636,"Seller_CASHCALL, INC.",0.0,Seller_FINANCE OF AMERICA MORTGAGE LLC,0.0021403619762364718
21,"Seller_CITIMORTGAGE, INC.",0.0058914381607532195,"Seller_CITIMORTGAGE, INC.",0.0052335775678026865,Seller_CHICAGO MORTGAGE SOLUTIONS DBA INTERFIRST MORTGAGE COMPANY,0.0,"Seller_FLAGSTAR BANK, FSB",0.010295718132829123
22,Seller_FIRST TENNESSEE BANK NATIONAL ASSOCIATION,0.0012689561765989589,Seller_FIRST TENNESSEE BANK NATIONAL ASSOCIATION,0.001122265221199197,"Seller_CITIMORTGAGE, INC.",0.008255372751961003,Seller_FRANKLIN AMERICAN MORTGAGE COMPANY,0.001278490109552632
23,"Seller_FLAGSTAR BANK, FSB",0.00679861398936842,"Seller_FLAGSTAR BANK, FSB",0.007725172357253031,Seller_FEDERAL HOME LOAN BANK OF CHICAGO,0.008022005836670183,Seller_FREEDOM MORTGAGE CORP.,0.0
24,"Seller_GMAC MORTGAGE, LLC",0.0051176245599457645,"Seller_GMAC MORTGAGE, LLC",0.005335482657928001,Seller_FLAGSTAR CAPITAL MARKETS CORPORATION,4.1479133056853615e-05,Seller_IMPAC MORTGAGE CORP.,0.0
25,"Seller_HARWOOD STREET FUNDING I, LLC",0.0021205367456407632,"Seller_HARWOOD STREET FUNDING I, LLC",0.0020667508085162414,Seller_FRANKLIN AMERICAN MORTGAGE COMPANY,0.0,"Seller_JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",0.0
26,"Seller_IRWIN MORTGAGE, CORPORATION",0.002080611276919366,"Seller_IRWIN MORTGAGE, CORPORATION",0.001740524454001459,"Seller_HOMEWARD RESIDENTIAL, INC.",0.0,"Seller_LOANDEPOT.COM, LLC",0.0008018871546343672
27,"Seller_JPMORGAN CHASE BANK, NA",0.004113277002393971,"Seller_JPMORGAN CHASE BANK, NA",0.004728499590808477,"Seller_JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",0.0008238460213518552,"Seller_MOVEMENT MORTGAGE, LLC",0.011344625806995625
28,Seller_OTHER,0.009298962220260778,Seller_OTHER,0.009488713861442366,"Seller_NYCB MORTGAGE COMPANY, LLC",0.002081999650663097,"Seller_NATIONSTAR MORTGAGE, LLC",0.015407576320221468
29,"Seller_PRINCIPAL RESIDENTIAL MORTGAGE CAPITAL RESOURCES, LLC",0.00342800500131242,"Seller_PRINCIPAL RESIDENTIAL MORTGAGE CAPITAL RESOURCES, LLC",0.004180969207988812,Seller_OTHER,0.006487223654900935,Seller_OTHER,0.015855405924556847
30,Seller_RBC MORTGAGE COMPANY,0.001474393945881747,Seller_RBC MORTGAGE COMPANY,0.0014646969979003417,Seller_PENNYMAC CORP.,0.004077683440223445,Seller_PENNYMAC CORP.,0.0
31,Seller_REGIONS BANK,0.005664855202430921,Seller_REGIONS BANK,0.006340326909166339,Seller_PHH MORTGAGE CORPORATION,0.011949164771239853,Seller_PMT CREDIT RISK TRANSFER TRUST 2016-1,0.0
32,Seller_SUNTRUST MORTGAGE INC.,0.004550657750788636,Seller_SUNTRUST MORTGAGE INC.,0.004964091117668845,"Seller_PROVIDENT FUNDING ASSOCIATES, L.P.",0.0,"Seller_PROVIDENT FUNDING ASSOCIATES, L.P.",0.0
33,Seller_USAA FEDERAL SAVINGS BANK,0.0006884972329757308,Seller_USAA FEDERAL SAVINGS BANK,0.0006884972329757308,Seller_QUICKEN LOANS INC.,0.0007102201821095194,Seller_QUICKEN LOANS INC.,0.0
34,"Seller_WELLS FARGO BANK, N.A.",0.0028022621189947683,"Seller_WELLS FARGO BANK, N.A.",0.002233040367236643,"Seller_STEARNS LENDING, LLC",0.0001606045096097147,"Seller_STEARNS LENDING, LLC",0.00014247374897103634
35,First_Time_Buyer_N,0.00338667238313568,First_Time_Buyer_N,0.004523480190222307,Seller_SUNTRUST MORTGAGE INC.,0.0,Seller_SUNTRUST BANK,0.0
36,First_Time_Buyer_U,0.000391997377766962,First_Time_Buyer_U,0.000391997377766962,"Seller_WELLS FARGO BANK, N.A.",0.00329224870722717,Seller_U.S. BANK N.A.,0.0
37,First_Time_Buyer_Y,0.0057340549966211395,First_Time_Buyer_Y,0.006424463512298016,First_Time_Buyer_N,0.0032324192400541526,"Seller_UNITED SHORE FINANCIAL SERVICES, LLC D/B/A UNITED WHOLESALE MORTGAGE",0.006795173967667221
38,Loan_Purpose_C,0.004118919098650256,Loan_Purpose_C,0.004679402691975474,First_Time_Buyer_Y,0.0,"Seller_WELLS FARGO BANK, N.A.",0.02416522477042823
39,Loan_Purpose_P,0.00757128223920905,Loan_Purpose_P,0.006719442654996383,Loan_Purpose_C,0.009398473529944842,First_Time_Buyer_N,0.01193932643646963
40,Loan_Purpose_R,0.007167945830713216,Loan_Purpose_R,0.007033574971017972,Loan_Purpose_P,0.014416052566446519,First_Time_Buyer_Y,0.0
41,Loan_Purpose_U,0.0005200020876747774,Loan_Purpose_U,0.0005200020876747774,Loan_Purpose_R,0.0,Loan_Purpose_C,0.021415093716284576
42,Dwelling_Type_CO,0.0065381742735960814,Dwelling_Type_CO,0.006126844877979136,Dwelling_Type_CO,0.0,Loan_Purpose_P,0.010295718132829123
43,Dwelling_Type_CP,0.0015595724508642287,Dwelling_Type_CP,0.001889097385590129,Dwelling_Type_CP,0.0007160440954887561,Loan_Purpose_R,0.0
44,Dwelling_Type_MH,0.0021052027494881235,Dwelling_Type_MH,0.002489299159246689,Dwelling_Type_MH,0.0,Dwelling_Type_CO,0.0
45,Dwelling_Type_PU,0.003427393366133034,Dwelling_Type_PU,0.004127601164463045,Dwelling_Type_PU,0.005766421026578609,Dwelling_Type_CP,0.011977720570182782
46,Dwelling_Type_SF,0.005230544112237307,Dwelling_Type_SF,0.006529171139783427,Dwelling_Type_SF,0.008649631539867912,Dwelling_Type_MH,0.0018679547947692784
47,Occupancy_I,0.004773276530484868,Occupancy_I,0.0019399300012182539,Occupancy_I,0.0,Dwelling_Type_PU,0.009060231956889627
48,Occupancy_P,0.0027271402016038407,Occupancy_P,0.005245763420334562,Occupancy_P,0.005766421026578609,Dwelling_Type_SF,0.010872278348267551
49,Occupancy_S,0.0023296535551156215,Occupancy_S,0.002391848134723442,Occupancy_S,0.00898153600593262,Occupancy_I,0.01835060349557191
50,State_AK,0.0,State_AK,0.0,State_AK,0.0,Occupancy_P,0.006795173967667221
51,State_AL,0.0017604045659868604,State_AL,0.001795065185781438,State_AL,0.0014098880079033793,Occupancy_S,0.02209806570275376
52,State_AR,0.000875427049665334,State_AR,0.0008761195981022382,State_AR,0.007616107211294444,State_AK,0.002305267610535922
53,State_AZ,0.0020703720710649447,State_AZ,0.0027535175682128314,State_AZ,0.0,State_AL,0.002654265136666319
54,State_CA,0.0064023672989212905,State_CA,0.007170362240587991,State_CA,0.0,State_AR,0.0012454795096749057
55,State_CO,0.0016743147721796682,State_CO,0.001967068759786026,State_CO,0.0,State_AZ,0.005219711169606071
56,State_CT,0.004233044110358817,State_CT,0.00307458922373388,State_CT,0.0007049846574724181,State_CA,0.010872278348267551
57,State_DC,1.2478263889909299e-05,State_DC,1.2478263889909299e-05,State_DC,0.0,State_CO,0.0036240927827558547
58,State_DE,0.0,State_DE,0.0003620193913057929,State_DE,0.0,State_CT,0.012850548793308212
59,State_FL,0.008222027430248193,State_FL,0.008622026534481155,State_FL,0.0009180033473916321,State_DC,0.0
60,State_GA,0.006190054516345902,State_GA,0.006022064046046556,State_GA,0.002499391480339523,State_DE,0.0
61,State_GU,0.0,State_GU,0.0,State_HI,0.0,State_FL,0.013038315716946455
62,State_HI,0.0008018914708939177,State_HI,0.0008018914708939177,State_IA,0.0007447973621585195,State_GA,0.0
63,State_IA,0.0005770217014717622,State_IA,0.0001881679492640261,State_ID,0.0,State_GU,0.0
64,State_ID,0.0017270909323844736,State_ID,0.0017270909323844736,State_IL,0.00023662111337892006,State_HI,0.0
65,State_IL,0.00461333652364961,State_IL,0.004655250211337294,State_IN,0.0009468033993055089,State_IA,0.0
66,State_IN,0.0054683249605239955,State_IN,0.005516660584892268,State_KS,0.0022553132197273263,State_ID,0.0
67,State_KS,0.000681348822530117,State_KS,0.0005257881143738484,State_KY,0.0009560848323686623,State_IL,0.02645762218679166
68,State_KY,0.0028645786842170584,State_KY,0.0024199930941519662,State_LA,0.0,State_IN,0.0
69,State_LA,0.003388783495010358,State_LA,0.0033879040371944044,State_MA,0.007989656494902318,State_KS,0.0
70,State_MA,0.0029979904307079353,State_MA,0.002585640353128079,State_MD,0.0024887373065235396,State_KY,0.0
71,State_MD,0.0017115263832768164,State_MD,0.001717700190228665,State_ME,0.0015424040318296963,State_LA,0.0
72,State_ME,0.0007930637460199505,State_ME,0.0011427792433799783,State_MI,0.008453049004870913,State_MA,0.0
73,State_MI,0.006943661761306045,State_MI,0.0068563892294733995,State_MN,0.007846919521963498,State_MD,0.006533821122756963
74,State_MN,0.004672370983346244,State_MN,0.004714076956002228,State_MO,0.00048821686162407344,State_ME,0.0
75,State_MO,0.003467037329741704,State_MO,0.003120599358171872,State_MS,0.0014211292300517692,State_MI,0.015059639410372725
76,State_MS,0.0029011958711670817,State_MS,0.0030696961454029638,State_MT,0.002651013065990665,State_MN,0.0
77,State_MT,0.0010320930366741218,State_MT,0.0007226731185787411,State_NC,0.0,State_MO,0.0
78,State_NC,0.002054251251538372,State_NC,0.003410159652018541,State_ND,0.0,State_MS,0.0
79,State_ND,0.0,State_ND,0.0,State_NE,0.0024477141641085606,State_MT,0.004251584214789245
80,State_NE,0.0004154636711959924,State_NE,0.0004961422784012829,State_NH,0.0004588000376975146,State_NC,0.0
81,State_NH,0.0025786566403870905,State_NH,0.002477942985446258,State_NJ,0.022734360575753457,State_ND,0.0
82,State_NJ,0.0028039024620051672,State_NJ,0.002304201687182419,State_NM,8.75972671189048e-05,State_NE,0.0
83,State_NM,0.0008733977686923846,State_NM,0.0008731609458074815,State_NV,0.0,State_NH,0.0
84,State_NV,0.006252505537299468,State_NV,0.006213061601688383,State_NY,0.0,State_NJ,0.01927440461302033
85,State_NY,0.0030838857260766053,State_NY,0.002738695232093016,State_OH,0.00284476676907255,State_NM,0.012139397745136917
86,State_OH,0.006200003397926732,State_OH,0.005989753284108816,State_OK,0.0010922760396714598,State_NV,0.0005253961925454067
87,State_OK,0.0009464037591167244,State_OK,0.0009471693076415725,State_OR,0.0,State_NY,0.001040526457815856
88,State_OR,0.0006660606950213821,State_OR,0.0007842924225981154,State_PA,0.022208002960409194,State_OH,0.029675927768917535
89,State_PA,0.0048024744245683615,State_PA,0.00377489630616961,State_PR,0.0018877513516343647,State_OK,0.0006709484510314205
90,State_PR,0.0015041431677700592,State_PR,0.0015004032696429336,State_RI,0.0,State_OR,0.0008413242278130438
91,State_RI,0.0010490340997022626,State_RI,0.0010490340997022626,State_SC,0.008233388033718796,State_PA,0.00044578664502624725
92,State_SC,0.0018273588398238787,State_SC,0.0021803741864042598,State_SD,0.0,State_PR,0.0
93,State_SD,0.0003357926853501682,State_SD,0.0003357926853501682,State_TN,0.009645310166853409,State_RI,0.0
94,State_TN,0.002979270454477202,State_TN,0.0019006018915116607,State_TX,0.01041961054798316,State_SC,0.0
95,State_TX,0.002781247128945854,State_TX,0.0033643454090132503,State_UT,0.0034000823075458785,State_SD,0.0
96,State_UT,0.00035710064957609463,State_UT,0.00038956434499210337,State_VA,0.00020195072838976252,State_TN,0.012623285972895594
97,State_VA,0.0020357174221690105,State_VA,0.0019903799698506924,State_VI,0.0,State_TX,0.0002555095902478125
98,State_VI,0.0,State_VI,0.0,State_VT,0.0,State_UT,0.007155909109921445
99,State_VT,0.0003553776252215627,State_VT,0.0003553776252215627,State_WA,0.0032683462516357857,State_VA,0.0027414875753872287
100,State_WA,0.0020127341389166195,State_WA,0.0026760333321360318,State_WI,0.020828696768783656,State_VI,0.0
101,State_WI,0.005664191155060683,State_WI,0.006343418387034693,State_WV,0.004108574981437252,State_VT,0.0
102,State_WV,0.0012539161177455103,State_WV,0.0019244030750432133,State_WY,0.0,State_WA,0.0
103,State_WY,0.0,State_WY,0.0,Relocation_Indicator_N,0.0,State_WI,0.0002829969728530219
104,Relocation_Indicator_N,0.0,Relocation_Indicator_N,0.0003323889983466189,Relocation_Indicator_Y,0.0,State_WV,0.0
105,Relocation_Indicator_Y,0.0005360249059561275,Relocation_Indicator_Y,0.0,Mod_Ind_N,0.018963895809073258,State_WY,0.0
106,Mod_Ind_N,0.0,Mod_Ind_N,0.07364979229346895,Mod_Ind_Y,0.0,Relocation_Indicator_N,0.0
107,Mod_Ind_Y,0.07364979229346895,Mod_Ind_Y,0.0,,,Relocation_Indicator_Y,0.0
